{14632191-ac21-4bdf-83e7-2363ad17e838},,application/x-mozilla-static,,nsLayoutModule
{a6cf9126-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{4d977f60-fbe7-4583-8cb7-f5ed882293ef},,application/x-mozilla-static,,nsLayoutModule
{c2710d40-6f4d-4b7f-9778-76ae5166648c},,application/x-mozilla-static,,nsLayoutModule
{6394eebd-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{8597ab60-d4e2-11d2-8069-006008128c4e},,application/x-mozilla-static,,nsMailModule
{7b8556ae-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{379c2776-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{2af6e050-04f6-495a-8387-86b0aeb1863c},,application/x-mozilla-static,,nsMailModule
{a72ad552-0484-4b5f-8d45-2d79158d22e3},,application/x-mozilla-static,,nsMailModule
{6987230e-0098-4e78-bc5f-1493ee7519fa},,application/x-mozilla-static,,nsWidgetGtk2Module
{f01cb3e7-4ace-414e-a2b7-eaba03e9c86c},,application/x-mozilla-static,,nsUCvMathModule
{bcdca970-3b22-11d3-8d76-0080f58a6617},,application/x-mozilla-static,,nsMailModule
{af7a9952-aa48-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{8c2023b9-175c-477e-9761-44ae7b549756},,text/javascript,,rel:storage-mozStorage.js
{4ca6b67b-5cc7-4e71-a98a-97af1c134862},,application/x-mozilla-static,,nsPermissionsModule
{64f300a1-c88c-11d3-97fb-00400553eef0},,application/x-mozilla-static,,nsLayoutModule
{16786594-0296-4471-8096-8f84497ca428},,application/x-mozilla-static,,NSS
{5d0fcdd0-4daa-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{fcacef23-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{8f666a11-04a0-11d3-b3b9-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{efbb77e4-1dd2-11b2-bbcf-961563396fec},,application/x-mozilla-static,,nsMailModule
{1cd91b88-1dd2-11b2-92e1-ed22ed298000},@mozilla.org/preferences-service;1,application/x-mozilla-static,Preferences Server,nsPrefModule
{dab3a846-3a59-4fc2-9745-c6ff48776f00},,application/x-mozilla-static,,mozStorageModule
{6394eea8-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f8b212f2-742b-4a48-b7a0-4c44d4ddb121},,application/x-mozilla-static,,nsMailModule
{0958b101-9ada-11d2-8ebc-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{9158c470-86e4-11d4-9be2-00e09872a416},,application/x-mozilla-static,,necko
{822bcd11-6432-48be-9e9d-36f7804b7747},,application/x-mozilla-static,,nsCookieModule
{057d0997-9e3a-411e-b4ee-2602f53fe05f},,text/javascript,,rel:nsSMTPProtocolHandler.js
{4a6212db-accb-11d3-b765-0060b0b6cecb},,application/x-mozilla-static,,nsSecurityManagerModule
{9eb760f0-4380-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{e6a3f533-4ffa-4615-8eb4-d4e72d883fa7},,text/javascript,,rel:nsContentPrefService.js
{0a79186d-f754-11d2-a2da-001083003d0c},,application/x-mozilla-static,,nsMailModule
{2002f781-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsChardetModule
{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{8aa5972e-19cb-41cc-9696-645f8a8d1a06},,text/javascript,,rel:nsActivityManager.js
{67ba681d-5485-4fff-952c-2ee337ffdcd6},,application/x-mozilla-static,,NSS
{6049b261-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{a86c86ae-e97f-11d2-a506-0060b0fc04b7},,application/x-mozilla-static,,nsMailModule
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0ddf4df8-4dbb-4133-8b79-9afb966514f5},,application/x-mozilla-static,,nsLayoutModule
{4f6b5e00-0c36-11d5-a535-0010a401eb10},,application/x-mozilla-static,,nsCookieModule
{495eca49-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{a578e0a1-f76b-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{bacd8ad0-552f-11d3-a9f7-000064657374},,application/x-mozilla-static,,nsLayoutModule
{6803cac7-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{0bec75a8-1dd2-11b2-863a-f69f77c31371},,application/x-mozilla-static,,PKI
{ceb0dca2-5e7d-4204-94d4-2ab925921fae},,application/x-mozilla-static,,nsMailModule
{d5eb483c-67c0-4286-a4a6-330e58a82300},,application/x-mozilla-static,,nsUCvMathModule
{9286e71a-621a-4b91-851e-9984c1a2e81a},,application/x-mozilla-static,,nsLayoutModule
{fe4fc780-063d-11d4-a449-d45a120774bc},,application/x-mozilla-static,,xpAutoComplete
{4aef38b7-6364-4e23-a5e7-12f837fbbd9c},,application/x-mozilla-static,,nsLayoutModule
{660d8ca2-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{cb998a00-c079-11d4-9daa-8df64bab2efc},,application/x-mozilla-static,,nsMailModule
{6394eeb5-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7b8556a6-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba61519f-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{10998cef-d7f2-4772-b7db-bd097454984c},,application/x-mozilla-static,,nsMailModule
{2d524fda-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{6394eec0-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{13e16677-6648-11d3-a72f-0060b0eb39b5},,application/x-mozilla-static,,nsMailModule
{2ee83680-2af0-4bcb-bfa0-c9705f6554f1},,application/x-mozilla-static,,docshell_provider
{8d3675e0-ed46-11d2-8077-006008128c4e},,application/x-mozilla-static,,nsMailModule
{c744ca3d-840b-460a-8d70-7ce63c51c958},,application/x-mozilla-static,,nsWindowDataSourceModule
{ff9fbcd7-9517-4334-b97a-ceed78909974},,application/x-mozilla-static,,NSS
{e7f70966-9a37-48d7-8aeb-35998f31090e},,application/x-mozilla-static,,nsToolkitCompsModule
{aaab6710-0f2c-11d5-a53b-0010a401eb10},,application/x-mozilla-static,,necko
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},,application/x-mozilla-static,,necko
{012d3c24-1dd2-11b2-ba79-b4ad359fc461},,application/x-mozilla-static,,nsMailModule
{b084a2ce-1dd1-11b2-bf10-8324f8e065cc},,application/x-mozilla-static,,NSS
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,application/x-mozilla-static,,nsUConvModule
{a772eee4-0464-405d-a329-a29dfda3791a},,application/x-mozilla-static,,docshell_provider
{e638d761-8687-11d2-b530-000000000000},,application/x-mozilla-static,,nsRDFModule
{e4603d6c-0a74-47c5-b69e-2f8876990304},,application/x-mozilla-static,,nsMailModule
{2f277c00-0eaf-4ddb-b936-41326ba48aae},,application/x-mozilla-static,,necko
{1423e739-782c-4081-b5d8-fe6fba68c0ef},,application/x-mozilla-static,,necko
{ecea1b28-ae54-4047-8bbe-c624235106b4},,application/x-mozilla-static,,nsLayoutModule
{03f9bb53-a680-4349-8de9-d26864d9ffd9},,application/x-mozilla-static,,nsMailModule
{414af362-9ad8-4296-898e-62247f25a20e},,text/javascript,,rel:FeedProcessor.js
{2fd6b7f6-eb8c-4f32-ad26-113f2c02d0fe},,application/x-mozilla-native,,rel:libjsd.so
{e7caf8c0-3570-47fe-aa1b-da47539b5d07},,application/x-mozilla-static,,NSS
{a431b276-f77d-4b83-9b37-872cf2fbcc2a},,application/x-mozilla-static,,nsUConvModule
{fbc81170-1f69-11d3-9344-00104ba0fd40},@mozilla.org/network/protocol;1?name=file,application/x-mozilla-static,nsFileProtocolHandler,necko
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,application/x-mozilla-static,,necko
{66354bc9-7ed1-4692-ae1d-8da97d6b205e},,text/javascript,,rel:nsBlocklistService.js
{ca168834-cc00-48f9-b83c-fd018e58cae3},,text/javascript,,rel:nsUrlClassifierListManager.js
{63187917-1d19-11d3-a302-001083003d0c},,application/x-mozilla-static,,nsMailModule
{ba6151ac-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{d5124441-d59e-11d2-806a-006008128c4e},,application/x-mozilla-static,,nsMailModule
{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1},,application/x-mozilla-static,,nsImageLib2Module
{ed0244e0-c144-11d2-8f4c-006008159b0c},,application/x-mozilla-static,,nsLayoutModule
{b2c036a3-f7ce-401c-95ee-9c21505167fd},,text/javascript,,rel:nsActivity.js
{b3c290a6-3943-4b89-8bbe-c01eb7b3b311},,text/javascript,,rel:nsUpdateService.js
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6ddb050c-0d04-11d4-986e-00c04fa0cf4a},,application/x-mozilla-static,,necko
{1691e1f4-ee41-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{be65e2b7-fe46-4e0f-88e0-4b385db4d68a},,application/x-mozilla-static,,NSS
{4a374e7e-190f-11d3-8a88-0060b0fc04d2},,application/x-mozilla-static,,nsMailModule
{be59dbf0-2812-11d3-80a3-006008128c4e},,application/x-mozilla-static,,nsMailModule
{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a},,application/x-mozilla-static,,necko
{d930e29b-6909-44e5-ab4b-af10d6923705},,application/x-mozilla-static,,nsWidgetGtk2Module
{42c52b81-a200-11d3-9d0b-0050040007b2},,application/x-mozilla-static,,nsXPIntlModule
{d899a152-9412-46b2-b651-2e71c5c2f05f},,application/x-mozilla-static,,nsLayoutModule
{5d0cfa97-69dd-4e5e-ac84-f253162e8f9a},,text/javascript,,rel:FeedProcessor.js
{968bac9e-798b-4952-b384-86b21b8cc71e},,text/javascript,,rel:nsActivity.js
{a59da932-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{32314cc8-22f7-4f7f-a645-1a45453ba6a6},,text/javascript,,rel:nsHandlerService.js
{9d3f70da-86e9-11d4-95ec-00b0d03e37b7},,application/x-mozilla-static,,nsLayoutModule
{2d524fd2-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{a2112d6a-0e28-421f-b46a-25c0b308cbd0},,application/x-mozilla-static,,embedcomponents
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,application/x-mozilla-static,,nsLayoutModule
{7526a738-9632-11d3-8cd9-0060b0fc14a3},,application/x-mozilla-static,,nsJarModule
{ff8c4d10-3194-11d3-9885-006008962422},@mozilla.org/js/xpc/ContextStack;1,application/x-mozilla-static,,xpconnect
{52f860e0-1dd2-11b2-aa72-bb751981bd00},,application/x-mozilla-static,,nsMailModule
{d2800356-c2d7-4e05-a884-79fe566af1cf},,application/x-mozilla-static,,nsUConvModule
{9dcef3a4-a3bc-11d5-ba47-00108303b117},,application/x-mozilla-static,,NSS
{ff04c8e6-501e-11d3-ffcc-0060b0fc0444},,application/x-mozilla-static,,nsMailModule
{ba6151b9-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{fb5c1775-1bbd-4b9c-abb0-ae7acd29e87e},,application/x-mozilla-static,,nsLayoutModule
{edb0490e-1dd1-11b2-83b8-dbf8d85906a6},,application/x-mozilla-static,,nsToolkitCompsModule
{bc54f001-6eb0-4e32-9f49-7e064d8e70ef},,application/x-mozilla-static,,nsAuthModule
{e9a7cd70-0303-11d3-a50a-0060b0fc04b7},,application/x-mozilla-static,,nsMailModule
{2d78bbf0-e26c-482b-92b3-78a7b2afc8f7},,application/x-mozilla-static,,nsLayoutModule
{62b778a6-bce3-456b-8c31-2865fbb68c91},@mozilla.org/network/idn-service;1,application/x-mozilla-static,nsIDNService,necko
{9416bfb3-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{430d416c-a722-4ad1-be98-d9a445f85e3f},,application/x-mozilla-static,,ZipWriterModule
{6030f7ef-32ed-46a7-9a63-6a5d3f90445f},,application/x-mozilla-static,,nsLayoutModule
{6803cacc-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{495eca45-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{9f6d5d40-90e7-11d3-af80-00a024ffc08c},,application/x-mozilla-static,,docshell_provider
{8b5314bc-db01-11d2-96ce-0060b0fb9956},,application/x-mozilla-static,,nsWidgetGtk2Module
{f7dc2aeb-8e62-4750-965c-24b9e09ed8d2},,application/x-mozilla-static,,nsMailModule
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{bd1326a6-5a14-48de-97cc-95b5195f4fb9},,application/x-mozilla-static,,nsUCvMathModule
{ba6151a4-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{866a1e11-d0b9-11d2-b373-525400e2d63a},,application/x-mozilla-static,,nsMailModule
{dca9d7c3-7b6a-4490-ad6d-2699a8d683cd},,application/x-mozilla-static,,nsLayoutModule
{75c80fd0-accb-432c-af59-ec60668c3990},,application/x-mozilla-static,,nsAuthModule
{4ace448a-f6d4-11d2-880d-004005263078},,application/x-mozilla-static,,nsMailModule
{972d8d8f-f0da-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{45c23a20-d71c-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{2d96b3df-c051-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsWidgetGtk2Module
{f916ebfb-78ef-464b-94d0-a6f2ca3200ae},,application/x-mozilla-static,,nsWidgetGtk2Module
{95d89e3e-a169-41a3-8e56-719978e15b12},,application/x-mozilla-static,,Apprunner
{00e89c82-1dd2-11b2-9a1c-e75995d7d595},,application/x-mozilla-static,,nsMailModule
{8a115faa-7dcb-4e8f-979b-5f53472f51cf},,text/javascript,,rel:nsExtensionManager.js
{7c657d13-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{660d8ca5-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a15789aa-8903-462b-81e9-4aa2cff4d5cb},,application/x-mozilla-static,,NSS
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,application/x-mozilla-static,,nsLayoutModule
{46efcb10-cb6d-11d2-8065-006008128c4e},,application/x-mozilla-static,,nsMailModule
{a1b72850-a999-11d2-9119-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{a33982d3-1adf-4162-9941-f734bc45e4ed},,application/x-mozilla-static,,nsComposerModule
{214c48a0-b57f-11d4-959c-0020183bf181},,application/x-mozilla-static,,docshell_provider
{ba6151a2-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{3a9cd622-264d-11d4-ba06-0060b0fc76dd},,application/x-mozilla-static,,nsLayoutModule
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,application/x-mozilla-static,,necko
{1f59b001-02c9-11d5-ae76-cc92f7db9e03},,application/x-mozilla-static,,embedcomponents
{5eb7c3c1-ec1f-4007-87cc-eefb37d68ce6},,application/x-mozilla-static,,nsToolkitCompsModule
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a4bd2161-7892-4389-8d5a-3111a6d17ec7},,application/x-mozilla-static,,PKI
{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f},,application/x-mozilla-static,,nsLayoutModule
{6b8bdffc-3394-417d-be83-a81b7c0f63bf},,application/x-mozilla-static,,docshell_provider
{495eca46-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{0e6892c1-a9ad-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b},,application/x-mozilla-static,,NSS
{8510876a-1dd2-11b2-8253-91f71b348a25},,application/x-mozilla-static,,nsMailModule
{58f089ee-512a-42d2-a935-d0c874128930},,application/x-mozilla-static,,nsLayoutModule
{ac6c518a-09b2-11d5-a5bf-0060b0fc04b7},,application/x-mozilla-static,,nsMailModule
{6803cac4-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{5ba6d920-d4e9-11d3-a1a5-0050041caf44},,application/x-mozilla-static,,necko
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,application/x-mozilla-static,,necko
{822cb9ae-6421-4484-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f1eac761-87e9-11d3-af80-00a024ffc08c},,application/x-mozilla-static,,Browser_Embedding_Module
{2bf64765-997f-450d-af96-3028d1a902b0},,application/x-mozilla-static,,nsI18nModule
{1b117e16-0cad-11d4-986e-00c04fa0cf4a},,application/x-mozilla-static,,nsJarModule
{2c3837af-8b85-4a68-b0d8-0aed88985b32},,application/x-mozilla-static,,NSS
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{bfd05264-834c-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{7b8556a3-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{479ce8fc-e725-11d2-a505-0060b0fc04b7},,application/x-mozilla-static,,nsMailModule
{14c13684-1dd2-11b2-9463-bb10ba742554},,application/x-mozilla-static,,nsToolkitCompsModule
{670ee5da-6ad5-11d7-9950-000393636592},,application/x-mozilla-static,,embedcomponents
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{b148eed2-236d-11d3-b35c-00a0cc3c1cde},,application/x-mozilla-static,,nsWidgetGtk2Module
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsChardetModule
{e38e53b9-5bb0-456a-b553-579370cb1567},,application/x-mozilla-static,,xpconnect
{fa32d000-f6a0-11d2-af8d-001083002da8},,application/x-mozilla-static,,nsMailModule
{9c0ff6f4-deda-40e5-806c-b6cc449c21ce},,application/x-mozilla-static,,nsUConvModule
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{057b04d0-0ccf-11d2-beba-00805f8a66dc},,application/x-mozilla-static,,docshell_provider
{4b664e54-72a2-4bbf-a5c2-66d4dc3066a0},,application/x-mozilla-static,,nsLayoutModule
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,application/x-mozilla-static,,nsUConvModule
{c94f4a30-64d7-11d4-9960-00b0d02354a0},,application/x-mozilla-static,,NSS
{b14c2b67-8680-4c11-8d63-9403c7d4f757},,text/javascript,,rel:nsSMTPProtocolHandler.js
{0b63fb80-bbba-11d4-9daa-91b657eb313c},,application/x-mozilla-static,,nsMailModule
{2e41ada0-62b7-4902-b9a6-e4542aa458ba},,application/x-mozilla-static,,embedcomponents
{d57d928c-60e4-4f81-999d-5c762e611205},,application/x-mozilla-static,,nsMsgSMIMEModule
{ed117d0a-f6c2-47d8-8a71-0e15babd2554},,text/javascript,,rel:nsSetDefaultMail.js
{1f5c1721-7dc3-11d3-bf87-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{e042570c-62de-4bb6-a6e0-798e3c07b4df},,application/x-mozilla-static,,embedcomponents
{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},,application/x-mozilla-static,,nsAutoConfigModule
{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b},,application/x-mozilla-static,,nsLayoutModule
{44346520-c5d2-44e5-a1ec-034e04d7fac4},,text/javascript,,rel:nsMailDefaultHandler.js
{5632bf70-51ec-11d3-9896-006008962422},@mozilla.org/js/xpc/Exception;1,application/x-mozilla-static,,xpconnect
{18c2f98d-b09f-11d2-bcde-00805f0e1353},,application/x-mozilla-native,,rel:libxpinstall.so
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{379c2778-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{dc8e21a0-03e4-11da-8cd6-0800200c9a66},,application/x-mozilla-static,,nsAuthModule
{b897da55-8256-4cf5-892b-32e77bc7c50b},,application/x-mozilla-static,,nsMailModule
{d6008c40-4dad-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{3a8a3a50-512c-11d4-9a54-000064657374},,application/x-mozilla-static,,nsLayoutModule
{4f5e62b8-d659-4156-84fc-2f6099400369},,application/x-mozilla-static,,nsLayoutModule
{54ae32f8-1dd2-11b2-a209-df7c505370f8},,text/javascript,,rel:nsFilePicker.js
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,application/x-mozilla-static,,nsI18nModule
{245abae2-b947-4ded-a46d-9829d3cca462},,application/x-mozilla-static,,nsJarModule
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},,application/x-mozilla-static,,nsImageLib2Module
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,application/x-mozilla-static,,necko
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,application/x-mozilla-static,,nsLayoutModule
{7c657d18-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{929814d6-1dd2-11b2-8e08-82fa0a339b00},,application/x-mozilla-static,,xpconnect
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{3a449110-66fd-11d4-9528-0020183bf181},,application/x-mozilla-static,,Browser_Embedding_Module
{ac9e3e82-bfbd-4f26-941e-f58c8ee178c1},,application/x-mozilla-static,,nsLayoutModule
{2b026890-5a2e-4981-ada2-a600358947b4},,application/x-mozilla-static,,nsUConvModule
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{38d1592e-b81e-432b-86f8-471878bbfe07},,application/x-mozilla-static,,nsImageLib2Module
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{e7702d5a-99d8-4648-bab7-919ea29f30b6},,application/x-mozilla-static,,nsMailModule
{26a4a019-2827-4a89-a85c-5931a678823a},,text/javascript,,rel:nsUrlClassifierLib.js
{f30bc0a2-958b-4287-bf62-ce38ba0c811e},,application/x-mozilla-static,,docshell_provider
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},@mozilla.org/js/xpc/RuntimeService;1,application/x-mozilla-static,,xpconnect
{a2e95f4f-da72-4a41-9493-661ad353c00a},,text/javascript,,rel:nsMsgTraitService.js
{e09af32d-2a54-4d76-9ef0-3070e83f8be7},,application/x-mozilla-static,,nsLayoutModule
{a665e49a-f3e6-4fed-9f31-f7c568a29899},@mozilla.org/intl/unicodenormalizer;1,application/x-mozilla-static,Unicode Normlization,nsI18nModule
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,application/x-mozilla-static,,necko
{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1},,application/x-mozilla-static,,NSS
{c66c1060-2bdc-11d6-92a0-0010a4b26cda},,application/x-mozilla-static,,nsImportServiceModule
{bd85a417-5433-11d3-8ac5-0060b0fc04d2},,application/x-mozilla-static,,nsMailModule
{13e50d8d-9cee-4ad1-a3a2-4a442fdf7dfa},,application/x-mozilla-static,,nsComposerModule
{f1299dc2-1dd1-11b2-a347-ee6b7660e048},,application/x-mozilla-native,,rel:libjsd.so
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{a578e0a3-f76b-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{3bbe4d77-3f70-4252-9500-bc00c26f476d},,text/javascript,,rel:glautocomp.js
{f96f5ec9-755b-447e-b1f3-717d1a84bb41},,application/x-mozilla-static,,nsLayoutModule
{66230b2b-17fa-4bd3-abf4-07986151022d},,application/x-mozilla-static,,necko
{6803cac9-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{f6913e2e-1dd1-11b2-84be-f455dee342af},,application/x-mozilla-static,,necko
{fd9a9e8a-a77b-496a-b7bb-263df9715149},,application/x-mozilla-static,,nsImageLib2Module
{a6cf9120-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsI18nModule
{f436a174-e2c0-4955-9afe-e3feb68aee56},,application/x-mozilla-static,,nsMailModule
{ce02d538-0217-47a3-a589-b51790fdd8ce},,application/x-mozilla-static,,docshell_provider
{e8892265-7653-46c5-a290-307f3404d0f3},,application/x-mozilla-static,,nsMailModule
{d8e716f9-c96e-4e84-ab12-980f5567e2a4},,application/x-mozilla-static,,nsPluginModule
{660d8ca4-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{69bb8313-2d4f-45ec-97e0-d39da58ecce9},,text/javascript,,rel:nsExtensionManager.js
{adea1880-1a8e-11d2-a82e-0040959a28c9},,application/x-mozilla-static,,nsPluginModule
{7b8556a8-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{a6cf9059-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,docshell_provider
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{a2027ec6-ba0d-4c72-805d-148233f5f33c},,application/x-mozilla-static,,necko
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{0e4db62e-1dd2-11b2-a5e4-f128fe4f1b69},,application/x-mozilla-static,,nsMailModule
{09f689e0-b4da-11d2-a68b-00104bde6048},,application/x-mozilla-static,,nsLayoutModule
{eae599aa-ecef-49c6-a8af-6ddcc6feb484},,application/x-mozilla-static,,NSS
{3a874285-5520-41a0-bcda-a3dee3dbf4f3},,application/x-mozilla-static,,nsMailModule
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,application/x-mozilla-static,,nsChardetModule
{2ce606b0-bee6-11d1-aad9-00805f8a3e14},,application/x-mozilla-static,,nsParserModule
{eb5bdaf8-bbc6-11d2-a6ec-0060b0eb39b5},,application/x-mozilla-static,,nsMailModule
{647ff990-2bdb-11d6-92a0-0010a4b26cda},,application/x-mozilla-static,,nsImportServiceModule
{e91f9440-e076-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
