216,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},94,-1,1
217,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},130,-1,1
218,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},6,-1,1
219,nsIAutoSyncManager,{e8dc3fd2-e321-400b-b52d-416e39ef5335},4,-1,1
220,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},13,-1,1
221,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},15,-1,1
222,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},1,-1,1
223,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},11,-1,1
224,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},55,-1,1
225,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},23,-1,1
226,nsISHEntry,{c16fde76-3108-450e-8c8c-ae8286f286ed},41,-1,1
227,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},127,-1,1
228,nsISHistoryInternal,{7ca0fd71-437c-48ad-985d-11ce9e2429b4},41,-1,1
229,nsIMsgSendLaterListener,{a7bc603b-d0da-4959-a82f-4b99c138b9f4},5,-1,1
230,nsIMsgComposeStateListener,{6ce49b2a-07dc-4783-b307-9a355423163f},5,-1,1
231,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},11,-1,1
232,nsIUrlClassifierUpdateObserver,{bbb33c65-e783-476c-8db0-6ddb91826c07},64,-1,1
233,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},1,-1,1
234,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},87,-1,1
235,nsIMsgAsyncPrompter,{f32be63a-c7cb-4c66-8536-b0202cb4604d},0,-1,1
236,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},3,-1,1
237,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},62,-1,1
238,nsIWorkerMessagePort,{ab3725b8-3fca-40cc-a42c-92fb154ef01d},84,-1,1
239,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},17,-1,1
240,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},9,-1,1
241,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},17,-1,1
242,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},28,-1,1
243,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},16,-1,1
244,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},26,-1,0
245,nsIMsgCompose,{d06508a0-23b1-4f14-a29c-f61a478d5500},5,-1,1
246,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},3,-1,1
247,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},88,-1,1
248,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},33,-1,1
249,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},1,-1,1
250,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},22,-1,1
251,nsINavHistoryResultNode,{47cf89e3-4777-46bf-9677-21793870ce62},22,-1,1
252,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},90,-1,1
253,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},49,-1,1
254,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},9,-1,1
255,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},21,-1,1
256,nsIMsgCompSaveType,{6953e50a-7531-11d3-85fe-006008948010},5,-1,1
257,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},96,-1,1
258,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},2,-1,1
259,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},2,-1,1
260,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},6,-1,1
261,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},7,-1,1
262,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},1,-1,1
263,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},23,-1,1
264,nsIAutoSyncState,{8d4950bc-9d6f-4886-94a2-a0a551b3376e},4,-1,1
265,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},76,-1,1
266,nsIMessengerMigrator,{54818d98-1dd2-11b2-82aa-a9197f997503},0,-1,1
267,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},49,-1,1
268,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},37,-1,1
269,nsIDOMNodeIterator,{5af83f50-c8d5-4824-be29-1aa9d640bacb},76,-1,1
270,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},16,-1,1
271,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},2,-1,1
272,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},28,-1,1
273,nsIMsgProgress,{5aae7f1b-95f1-422e-86d5-2b1d599e2ccf},0,-1,1
274,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},1,-1,1
275,nsIAbDirectoryQuery,{60b5961c-ce61-47b3-aa99-6d865f734dee},10,-1,1
276,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},12,-1,1
277,nsIDOMHTMLTimeRanges,{5c9995a1-9fce-44e8-aa7f-de52ff4c3f46},2,-1,1
278,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},7,-1,1
279,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},6,-1,1
280,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},38,-1,1
281,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},7,-1,1
282,nsIX509Cert3,{399004d8-b8c7-4eb9-8362-d99f4c0161fd},6,-1,1
283,nsIMsgHeaderParser,{a67d4d96-e5cb-458d-9311-794d5d1a9832},30,-1,1
284,nsIUrlListManagerCallback,{fa4caf12-d057-4e7e-81e9-ce066ceee90b},64,-1,1
285,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},72,-1,1
286,nsIMsgImapFolderProps,{09d99f2c-3e23-4f8c-a536-5c277baa9585},4,-1,1
287,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},2,-1,1
288,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},25,-1,1
289,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},53,-1,1
290,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},1,-1,1
291,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},9,-1,1
292,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},49,-1,1
293,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},20,-1,1
294,nsMsgPriority,{94c0d8d8-2045-11d3-8a8f-0060b0fc04d2},0,-1,1
295,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},51,-1,1
296,nsIMailtoUrl,{ef796f57-7128-4fc6-9002-6cba9eb19e73},5,-1,1
297,nsIMsgCorpus,{70bad26f-dfd4-41bd-8fab-4c09b9c1e845},8,-1,1
298,nsIMsgWindow,{7e8fbaaa-d2f1-4751-af8e-8213fdb60a03},0,-1,1
299,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},80,-1,1
300,nsIDOMGeoPositionCallback,{527e8b53-6f29-4b6a-8d04-5c1666a4c4c1},66,-1,1
301,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},17,-1,1
302,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},14,-1,1
303,nsIContentPolicy,{344f9cb0-9a17-44c5-ab96-ee707884266c},15,-1,1
304,nsILocalMailIncomingServer,{e710d72c-9328-4bcb-8b8f-dd7ac18e2156},27,-1,1
305,nsIHelperAppLauncher,{d9a19faf-497b-408c-b995-777d956b72c0},62,-1,1
306,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},1,-1,1
307,nsIMsgUserFeedbackListener,{5e909ffa-77fe-4ce3-bf3c-06c54596d03d},0,-1,1
308,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},28,-1,1
309,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},13,-1,1
310,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},35,-1,1
311,nsIDOMClientRect,{b2f824c4-d9d3-499b-8d3b-45c8245497c6},14,-1,1
312,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},22,-1,1
313,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},92,-1,1
314,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},16,-1,1
315,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},3,-1,1
316,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},3,-1,1
317,nsMsgSearchOp,{82cc4518-304e-11d3-831d-00a0c900d445},8,-1,1
318,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},28,-1,1
319,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},70,-1,1
320,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},17,-1,1
321,nsMsgViewFlagsType,{64852276-1dd2-11b2-8103-afe12002c053},0,-1,1
322,nsIGeolocationRequest,{f2aefde1-8e38-48b3-bbb8-bd6c4ae1ac8a},66,-1,1
323,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},1,-1,1
324,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},23,-1,1
325,nsIMsgDBViewCommandUpdater,{ce8f52ee-e742-4b31-8bdd-2b3a8168a117},0,-1,1
326,nsIPop3Sink,{29f76ac4-51ff-4081-a268-b43cacdf4bff},27,-1,1
327,nsIContentViewer,{05b290ac-d880-4900-bb1f-2211b5f8accc},11,-1,1
328,nsIDOMJSWindow,{14efb76c-5bd6-449e-b36f-0cbd22981f20},14,-1,1
329,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},70,-1,1
330,nsIMovemailIncomingServer,{0dbfa510-1dd2-11b2-9f0e-849c5a241ab6},27,-1,1
331,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},20,-1,1
332,nsIWorkerGlobalScope,{d7d7cf59-6c8a-4598-8753-630953ae7409},84,-1,1
333,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},25,-1,1
334,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},1,-1,1
335,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},12,-1,1
336,nsIMsgCompDeliverMode,{a9f27dd7-8f89-4de3-8fbf-41b789c16ee5},5,-1,1
337,nsIMailProfileMigrator,{fca38a7a-c43f-4b28-adbd-61e5cc942508},117,-1,1
338,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},18,-1,0
339,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},33,-1,1
340,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},1,-1,1
341,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},35,-1,1
342,nsIAbDirectoryQueryProxy,{b8034849-1e98-4d39-819c-15ba61a7434f},10,-1,1
343,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},14,-1,1
344,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},15,-1,1
345,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},56,-1,1
346,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},25,-1,1
347,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},13,-1,1
348,nsISelectionController,{b5c3ffc4-f48a-4f25-86e1-4cf79db1bcbb},15,-1,1
349,nsIDOMHTMLByteRanges,{992c540c-4d81-42df-80a6-f71ede2b59d8},2,-1,1
350,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},3,-1,1
351,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},2,-1,1
352,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},49,-1,1
353,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},26,-1,1
354,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},118,-1,1
355,nsIDOMHTMLMediaElement,{23fb201a-556d-4054-9885-6437e8910296},2,-1,1
356,nsIMsgShutdownTask,{d1b43428-b631-4629-b691-ab0e01a2db4b},0,-1,1
357,nsIMsgNewsFolder,{e56a2366-e66c-4240-a9a1-48c4a0a9ffbc},24,-1,1
358,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},69,-1,1
359,nsIMsgCompType,{c7035852-7531-11d3-9a73-006008948010},5,-1,1
360,nsIMimeHeaders,{13e16676-6648-11d3-a72f-0060b0eb39b5},30,-1,1
361,nsIMsgAccountManagerExtension,{70032de0-cd59-41ba-839d-fc1b65367ee7},0,-1,1
362,nsIDOMNodeSelector,{7cebc153-168a-416c-ba5a-56a8c2ddb2ec},17,-1,1
363,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},13,-1,1
364,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},71,-1,1
365,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},116,-1,1
366,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},14,-1,1
367,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},1,-1,1
368,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},17,-1,1
369,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},6,-1,1
370,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},109,-1,0
371,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},13,-1,1
372,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},3,-1,1
373,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},3,-1,1
374,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},15,-1,1
375,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},1,-1,1
376,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},14,-1,1
377,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},18,-1,0
378,nsISubscribableServer,{14b8597a-755b-4e93-b364-e0903801e6ea},0,-1,1
379,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},3,-1,1
380,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},26,-1,0
381,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},6,-1,1
382,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},12,-1,1
383,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},13,-1,1
384,nsIDOMGeoPositionErrorCallback,{7d9b09d9-4843-43eb-a7a7-67f7dda6b3c4},66,-1,1
385,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},3,-1,1
386,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},28,-1,1
387,nsIDOMWindowInternal,{3414ebc7-731f-4697-9f43-aca6f5050875},14,-1,1
388,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},104,-1,1
389,nsIWorkerMessageEvent,{508f2d49-e9a0-4fe8-bd33-321820173b4a},84,-1,1
390,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},20,-1,1
391,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},2,-1,1
392,nsMsgViewType,{f28a1cdf-06c3-4e98-8f66-f49991670071},0,-1,1
393,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},16,-1,1
394,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},28,-1,1
395,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},50,-1,1
396,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},78,-1,1
397,nsIAbDirSearchListener,{eafe2488-4efb-4ac8-a6b4-7756eb1650a3},10,-1,1
398,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},6,-1,1
399,nsIMsgThread,{1a32967f-0b80-4b20-a046-716d0f3e69bf},0,-1,1
400,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},3,-1,1
401,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},56,-1,1
402,nsIDOM3Text,{bcca052e-46f4-4b8e-8859-a86776c2f1d7},17,-1,1
403,nsIProcess2,{7d362c71-308e-4724-b1eb-8451fe133026},48,-1,1
404,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},6,-1,1
405,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},3,-1,1
406,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},47,-1,1
407,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},17,-1,1
408,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},18,-1,1
409,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},18,-1,0
410,nsIMsgSMIMEHeaderSink,{25380fa1-e70c-4e82-b0bc-f31c2f41c470},99,-1,1
411,nsIXULWindow,{c175a596-ee13-420a-aa74-13ad3a14deb1},50,-1,1
412,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},48,-1,1
413,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},3,-1,1
414,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},6,-1,1
415,nsIImapUrl,{efd92a5f-a4fe-4093-ac9c-d23fae3950cd},4,-1,1
416,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},13,-1,1
417,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},68,-1,1
418,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},128,-1,1
419,nsIImapMessageSink,{b2d287c5-e857-4fa2-9047-351f801fafb2},4,-1,1
420,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},1,-1,1
421,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},22,-1,1
422,nsMimeOutput,{fdc2956e-d558-43fb-bfdd-fb9511229aa5},30,-1,1
423,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},13,-1,1
424,nsIMsgQuote,{5e601eed-95e8-4598-8917-26fe983e2803},5,-1,1
425,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},1,-1,1
426,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},9,-1,1
427,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},80,-1,1
428,nsIGeolocationPrompt,{2300c895-1bee-4297-912c-a57082f3e936},66,-1,1
429,nsICopyMessageListener,{53ca78fe-e231-11d2-8a4d-0060b0fc04d2},0,-1,1
430,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},13,-1,1
431,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},6,-1,1
432,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},7,-1,1
433,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},95,-1,1
434,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},67,-1,1
435,nsICopyMessageStreamListener,{7741daec-2125-11d3-8a90-0060b0fc04d2},0,-1,1
436,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},109,-1,1
437,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},15,-1,1
438,nsIDBChangeAnnouncer,{22baf00b-939d-42c3-ac51-21d99dfa1f05},19,-1,1
439,nsIIncomingServerListener,{e6b64b86-90cb-11d3-8b02-0060b0fc04d2},0,-1,1
440,nsIAbMDBDirectory,{744072be-1ba0-46bc-af24-46e22567a2ea},10,-1,1
441,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},7,-1,1
442,nsIMsgMailNewsUrl,{01850820-e382-4b0f-a109-23d69280876b},0,-1,1
443,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},37,-1,1
444,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},3,-1,1
445,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},47,-1,1
446,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},2,-1,1
447,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},47,-1,1
448,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},63,-1,1
449,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},13,-1,1
450,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},2,-1,1
451,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},37,-1,0
452,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},13,-1,1
453,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},20,-1,1
454,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},37,-1,1
455,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},13,-1,1
456,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},125,-1,1
457,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},22,-1,1
458,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},7,-1,1
459,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},1,-1,1
460,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},1,-1,1
461,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},3,-1,1
462,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},47,-1,1
463,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},7,-1,1
464,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},12,-1,1
465,nsIOfflineCacheUpdateService,{6fd2030f-7b00-4102-a0e3-d73078821eb1},73,-1,1
466,nsIMapiRegistry,{b0342ca7-cb85-4d13-ad18-bd431f2086ea},0,-1,1
467,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},2,-1,1
468,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},17,-1,1
469,nsIMsgQuotingOutputStreamListener,{1fe345e6-2428-4a43-a0c6-d2acea0d4da4},5,-1,1
470,nsIMimeEmitter,{7a57166f-2891-4122-9a74-6c3fab0caac3},30,-1,1
471,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},1,-1,1
472,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},106,-1,1
473,nsIDOMStorageWindow,{b4f572fb-9ba5-480b-9361-c230863323e4},82,-1,1
474,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},58,-1,1
475,nsILoginManager_MOZILLA_1_9_1,{44ec4942-3678-11de-b4e6-47765a06a143},59,-1,1
476,nsIMsgAccountManager,{a3300c19-7228-4c64-a599-1848800cf0fc},0,-1,1
477,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},12,-1,1
478,nsIDOMParserJS,{ba6bcd6c-63d8-49b3-bc8a-1e5e895645bc},15,-1,1
479,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},93,-1,1
480,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},9,-1,1
481,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},77,-1,1
482,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},6,-1,1
483,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},18,-1,0
484,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},21,-1,1
485,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},13,-1,1
486,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},2,-1,1
487,nsISubscribeDataSource,{61a08c3a-1dd2-11b2-b64f-c4b2de1cf129},0,-1,1
488,nsIUrlClassifierUtils,{e4f0e59c-b922-48b0-a7b6-1735c1f96fed},64,-1,1
489,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},23,-1,1
490,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},13,-1,1
491,nsIUrlListManager,{9c5598ec-9986-40cf-af40-b5e0d817a3a0},64,-1,1
492,nsIWebProgressListener2,{dde39de0-e4e0-11da-8ad9-0800200c9a66},43,-1,1
493,nsIPop3IncomingServer,{fc67f5c9-c8bb-46c1-90cb-1e752ecceb19},27,-1,1
494,nsIShellService,{95f53544-f445-48d1-b3a2-d54aa020bc3d},132,-1,1
495,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},3,-1,1
496,nsIDOMDragEvent,{18feefd7-a461-4865-bcf1-4dc8a2f30584},16,-1,1
497,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},13,-1,1
498,nsIEditorIMESupport,{57032dcb-e8c7-4eb6-8ec6-a0f8e300809d},9,-1,1
